2021-12-03 09:39:11.721 [http-nio-9001-exec-1] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.UncategorizedSQLException: 
### Error querying database.  Cause: java.sql.SQLException: sql injection violation, syntax error: ERROR. pos 125, line 3, column 50, token FROM : SELECT
            IFNULL( SUM( b.workday ), 0 ) AS usedManage,
            ifnull(b1.workday,0) as todayManage,
        FROM
            (
                SELECT DISTINCT
                    v.project_id
                FROM
                    volume v
                WHERE
                    v.project_id = 3611
            ) AS t
                LEFT JOIN workday_manage_user b ON t.project_id = b.project_id
                AND b.type = 1
                LEFT JOIN workday_manage_user b1 ON t.project_id = b.project_id
                AND b.type = 1 and b.date = ?
### The error may exist in file [G:\java_project\renew\zpepdi_system\eureka-client\target\classes\mapper\ProjectDao.xml]
### The error may involve com.zpepdi.eureka_client.dao.ProjectDao.queryUsedManage
### The error occurred while executing a query
### SQL: SELECT             IFNULL( SUM( b.workday ), 0 ) AS usedManage,             ifnull(b1.workday,0) as todayManage,         FROM             (                 SELECT DISTINCT                     v.project_id                 FROM                     volume v                 WHERE                     v.project_id = 3611             ) AS t                 LEFT JOIN workday_manage_user b ON t.project_id = b.project_id                 AND b.type = 1                 LEFT JOIN workday_manage_user b1 ON t.project_id = b.project_id                 AND b.type = 1 and b.date = ?
### Cause: java.sql.SQLException: sql injection violation, syntax error: ERROR. pos 125, line 3, column 50, token FROM : SELECT
            IFNULL( SUM( b.workday ), 0 ) AS usedManage,
            ifnull(b1.workday,0) as todayManage,
        FROM
            (
                SELECT DISTINCT
                    v.project_id
                FROM
                    volume v
                WHERE
                    v.project_id = 3611
            ) AS t
                LEFT JOIN workday_manage_user b ON t.project_id = b.project_id
                AND b.type = 1
                LEFT JOIN workday_manage_user b1 ON t.project_id = b.project_id
                AND b.type = 1 and b.date = ?
; uncategorized SQLException; SQL state [null]; error code [0]; sql injection violation, syntax error: ERROR. pos 125, line 3, column 50, token FROM : SELECT
            IFNULL( SUM( b.workday ), 0 ) AS usedManage,
            ifnull(b1.workday,0) as todayManage,
        FROM
            (
                SELECT DISTINCT
                    v.project_id
                FROM
                    volume v
                WHERE
                    v.project_id = 3611
            ) AS t
                LEFT JOIN workday_manage_user b ON t.project_id = b.project_id
                AND b.type = 1
                LEFT JOIN workday_manage_user b1 ON t.project_id = b.project_id
                AND b.type = 1 and b.date = ?; nested exception is java.sql.SQLException: sql injection violation, syntax error: ERROR. pos 125, line 3, column 50, token FROM : SELECT
            IFNULL( SUM( b.workday ), 0 ) AS usedManage,
            ifnull(b1.workday,0) as todayManage,
        FROM
            (
                SELECT DISTINCT
                    v.project_id
                FROM
                    volume v
                WHERE
                    v.project_id = 3611
            ) AS t
                LEFT JOIN workday_manage_user b ON t.project_id = b.project_id
                AND b.type = 1
                LEFT JOIN workday_manage_user b1 ON t.project_id = b.project_id
                AND b.type = 1 and b.date = ?] with root cause
com.alibaba.druid.sql.parser.ParserException: ERROR. pos 125, line 3, column 50, token FROM
	at com.alibaba.druid.sql.parser.SQLExprParser.primary(SQLExprParser.java:866)
	at com.alibaba.druid.sql.dialect.mysql.parser.MySqlExprParser.primary(MySqlExprParser.java:198)
	at com.alibaba.druid.sql.parser.SQLExprParser.expr(SQLExprParser.java:154)
	at com.alibaba.druid.sql.parser.SQLExprParser.parseSelectItem(SQLExprParser.java:3352)
	at com.alibaba.druid.sql.parser.SQLSelectParser.parseSelectList(SQLSelectParser.java:675)
	at com.alibaba.druid.sql.dialect.mysql.parser.MySqlSelectParser.query(MySqlSelectParser.java:181)
	at com.alibaba.druid.sql.parser.SQLSelectParser.query(SQLSelectParser.java:236)
	at com.alibaba.druid.sql.parser.SQLSelectParser.select(SQLSelectParser.java:88)
	at com.alibaba.druid.sql.dialect.mysql.parser.MySqlStatementParser.parseSelect(MySqlStatementParser.java:284)
	at com.alibaba.druid.sql.parser.SQLStatementParser.parseStatementList(SQLStatementParser.java:248)
	at com.alibaba.druid.sql.parser.SQLStatementParser.parseStatementList(SQLStatementParser.java:182)
	at com.alibaba.druid.wall.WallProvider.checkInternal(WallProvider.java:624)
	at com.alibaba.druid.wall.WallProvider.check(WallProvider.java:578)
	at com.alibaba.druid.wall.WallFilter.checkInternal(WallFilter.java:793)
	at com.alibaba.druid.wall.WallFilter.connection_prepareStatement(WallFilter.java:259)
	at com.alibaba.druid.filter.FilterChainImpl.connection_prepareStatement(FilterChainImpl.java:568)
	at com.alibaba.druid.proxy.jdbc.ConnectionProxyImpl.prepareStatement(ConnectionProxyImpl.java:341)
	at com.alibaba.druid.pool.DruidPooledConnection.prepareStatement(DruidPooledConnection.java:349)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.ibatis.logging.jdbc.ConnectionLogger.invoke(ConnectionLogger.java:55)
	at com.sun.proxy.$Proxy232.prepareStatement(Unknown Source)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.instantiateStatement(PreparedStatementHandler.java:86)
	at org.apache.ibatis.executor.statement.BaseStatementHandler.prepare(BaseStatementHandler.java:88)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.prepare(RoutingStatementHandler.java:59)
	at org.apache.ibatis.executor.SimpleExecutor.prepareStatement(SimpleExecutor.java:87)
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:62)
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:325)
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.ibatis.plugin.Invocation.proceed(Invocation.java:49)
	at com.zpepdi.eureka_client.interceptor.SQLInterceptor.intercept(SQLInterceptor.java:40)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61)
